,Name,Value,Primary Ingredient,Secondary Ingredient
0,Mushroom Mountain,80,Bluecap,Bluecap
1,Meteoric Mushroom,100,Greenstalk,Bluecap
2,Double Mush Potage,70,Greenstalk,Greenstalk
3,Purple Haze,220,Poisonpuff,Bluecap
4,Mushstrone,120,Poisonpuff,Greenstalk
5,Mushroom Bomber,40,Poisonpuff,Poisonpuff
6,Cream of Mushgrass,70,Stabgrass,Bluecap
7,Sticky Grass Stew,90,Stabgrass,Greenstalk
8,Murky Marsh,130,Stabgrass,Poisonpuff
9,Monobrew,70,Stabgrass,Stabgrass
10,Mushroom Net,110,Tsutavine,Bluecap
11,Vineshroom,100,Tsutavine,Greenstalk
12,Creme de Creeper,20,Tsutavine,Poisonpuff
13,Turf Noodle,140,Tsutavine,Stabgrass
14,Dooble Noodle Soup,90,Tsutavine,Tsutavine
15,Seabrine Shroom,120,Brineweed,Bluecap
16,Split Sea Soup,100,Brineweed,Greenstalk
17,Depth Charge,260,Brineweed,Poisonpuff
18,Herbe De La Mer,300,Brineweed,Stabgrass
19,Wonder Wakame,130,Brineweed,Tsutavine
20,Deep Brineweed Porridge,80,Brineweed,Brineweed
21,Mellow Mushroom,120,Corn Shell,Bluecap
22,Cosmo Cornfield,100,Corn Shell,Greenstalk
23,Gloomaize,260,Corn Shell,Poisonpuff
24,Husker Dew,300,Corn Shell,Stabgrass
25,Nubby Noodle,140,Corn Shell,Tsutavine
26,Salty Cob,150,Corn Shell,Brineweed
27,Creamed Cornbug,100,Corn Shell,Corn Shell
28,Tomushroom,130,Tomaty Steak,Bluecap
29,Red Roast Delight,200,Tomaty Steak,Greenstalk
30,Bursting Buzz,160,Tomaty Steak,Poisonpuff
31,Grassy Gazpacho,90,Tomaty Steak,Stabgrass
32,Tomaty Squeeze,140,Tomaty Steak,Tsutavine
33,Carmine Comet,250,Tomaty Steak,Brineweed
34,Chile Con Cornbug,160,Tomaty Steak,Corn Shell
35,Major Tom,170,Tomaty Steak,Tomaty Steak
36,Mineral Mash,120,Squidfly Chunk,Bluecap
37,Slimy Shroom,30,Squidfly Chunk,Greenstalk
38,Incredible Ink,120,Squidfly Chunk,Poisonpuff
39,Hairy Squid,40,Squidfly Chunk,Stabgrass
40,Turbo Tentacle,300,Squidfly Chunk,Tsutavine
41,Sea Urchin Ceviche,240,Squidfly Chunk,Brineweed
42,Fly Chowder,150,Squidfly Chunk,Corn Shell
43,Flyin' Tomaty,150,Squidfly Chunk,Tomaty Steak
44,Squid Singularity,70,Squidfly Chunk,Squidfly Chunk
45,Blueberry Scales,130,Strawburi Filet,Bluecap
46,Strawshroom Spectrum,120,Strawburi Filet,Greenstalk
47,Trench Toad,160,Strawburi Filet,Poisonpuff
48,Strawburi Field,130,Strawburi Filet,Stabgrass
49,Tangleburi Twist,40,Strawburi Filet,Tsutavine
50,Bitter Sweet Broth,30,Strawburi Filet,Brineweed
51,Cornburi en Croute,160,Strawburi Filet,Corn Shell
52,Bloodberry Chowder,50,Strawburi Filet,Tomaty Steak
53,Red Ink Rasam,10,Strawburi Filet,Squidfly Chunk
54,Strawburi Jam,180,Strawburi Filet,Strawburi Filet
55,Al Fungi,160,Pinapurana Filet,Bluecap
56,Verdant Fang,50,Pinapurana Filet,Greenstalk
57,Pinestool,170,Pinapurana Filet,Poisonpuff
